## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details
## 3.0
S32-000007,"CH_Long",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
SSTR-000041,"CPU Event Log String 01",false,,,,50,,,,"most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000042,"CPU Event Log String 02",false,,,,50,,,,"2nd most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000043,"CPU Event Log String 03",false,,,,50,,,,"3rd most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000044,"CPU Event Log String 04",false,,,,50,,,,"4th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000045,"CPU Event Log String 05",false,,,,50,,,,"5th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000046,"CPU Event Log String 06",false,,,,50,,,,"6th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000047,"CPU Event Log String 07",false,,,,50,,,,"7th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000048,"CPU Event Log String 08",false,,,,50,,,,"8th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000049,"CPU Event Log String 09",false,,,,50,,,,"9th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000050,"CPU Event Log String 10",false,,,,50,,,,"10th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000051,"CPU Event Log String 11",false,,,,50,,,,"11th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000052,"CPU Event Log String 12",false,,,,50,,,,"12th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000053,"CPU Event Log String 13",false,,,,50,,,,"13th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000054,"CPU Event Log String 14",false,,,,50,,,,"14th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000055,"CPU Event Log String 15",false,,,,50,,,,"15th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000056,"CPU Event Log String 16",false,,,,50,,,,"16th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000057,"CPU Event Log String 17",false,,,,50,,,,"17th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000058,"CPU Event Log String 18",false,,,,50,,,,"18th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000059,"CPU Event Log String 19",false,,,,50,,,,"19th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000060,"CPU Event Log String 20",false,,,,50,,,,"20th most recent CPU event log message",,,,false,,"SSTR",,false,
SSTR-000101,"CPU Model Name",false,,,,50,,,,"CPU Model (ex: ""P3-550"")",,,,false,,"SSTR",,false,
SSTR-000102,"CPU Program File Name",false,,,,50,,,,"CPU program file name",,,,false,,"SSTR",,false,
SBR-001001,"CPU in Run",false,"False",,,,,,,"On during Run or Debug mode",,,,false,,"SBR",,false,
SWR-001523,"Clock Day",false,"0",,,,,,,"current Real Time Clock Calendar Day",,,,false,,"SWR",,false,
SWRW-001754,"Clock Day Set",false,"0",,,,,,,"new Real Time Clock Day (set all 3 date values then set ""Initiate_New_Date"" on)",,,,false,,"SWRW",,false,
SWR-001522,"Clock Day of Week",false,"0",,,,,,,"current Real Time Clock Day of the week (1=Mon ...7=Sun)",,,,false,,"SWR",,false,
SWR-001521,"Clock Hours",false,"0",,,,,,,"current Real Time Clock Hours",,,,false,,"SWR",,false,
SWRW-001753,"Clock Hours Set",false,"0",,,,,,,"new Real Time Clock Hours (set all 3 time values then set ""Initiate_New_Time"" on)",,,,false,,"SWRW",,false,
SWR-001520,"Clock Minutes",false,"0",,,,,,,"current Real Time Clock Minutes",,,,false,,"SWR",,false,
SWRW-001752,"Clock Minutes Set",false,"0",,,,,,,"new Real Time Clock Minutes (set all 3 time values then set ""Initiate_New_Time"" on)",,,,false,,"SWRW",,false,
SWR-001524,"Clock Month",false,"0",,,,,,,"current Real Time Clock Calendar Month",,,,false,,"SWR",,false,
SWRW-001755,"Clock Month Set",false,"0",,,,,,,"new Real Time Clock Month (set all 3 date values then set ""Initiate_New_Date"" on)",,,,false,,"SWRW",,false,
SWR-001519,"Clock Seconds",false,"0",,,,,,,"current Real Time Clock Seconds",,,,false,,"SWR",,false,
SWRW-001751,"Clock Seconds Set",false,"0",,,,,,,"new Real Time Clock Seconds (set all 3 time values then set ""Initiate_New_Time"" on)",,,,false,,"SWRW",,false,
SWR-001525,"Clock Year",false,"0",,,,,,,"current Real Time Clock Calendar Year",,,,false,,"SWR",,false,
SWRW-001756,"Clock Year Set",false,"0",,,,,,,"new Real Time Clock Year (set all 3 date values then set ""Initiate_New_Date"" on)",,,,false,,"SWRW",,false,
STR-000097,"Colon",false,":",,,1,,,,,,,,false,,"STR",,false,
C-000022,"Comp1",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000019,"Comp2",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000024,"Comp3",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SBR-001012,"Critical Error Bit",false,"False",,,,,,,"On when a critical error is active",,,,false,,"SBR",,false,
SWR-000001,"Critical Error Log 01",false,"0",,,,,,,"most recent critical error",,,,false,,"SWR",,false,
SWR-000002,"Critical Error Log 02",false,"0",,,,,,,"2nd most recent critical error",,,,false,,"SWR",,false,
SWR-000003,"Critical Error Log 03",false,"0",,,,,,,"3rd most recent critical error",,,,false,,"SWR",,false,
SWR-000004,"Critical Error Log 04",false,"0",,,,,,,"4th most recent critical error",,,,false,,"SWR",,false,
SWR-000005,"Critical Error Log 05",false,"0",,,,,,,"5th most recent critical error",,,,false,,"SWR",,false,
SWR-000006,"Critical Error Log 06",false,"0",,,,,,,"6th most recent critical error",,,,false,,"SWR",,false,
SWR-000007,"Critical Error Log 07",false,"0",,,,,,,"7th most recent critical error",,,,false,,"SWR",,false,
SWR-000008,"Critical Error Log 08",false,"0",,,,,,,"8th most recent critical error",,,,false,,"SWR",,false,
SWR-000009,"Critical Error Log 09",false,"0",,,,,,,"9th most recent critical error",,,,false,,"SWR",,false,
SWR-000010,"Critical Error Log 10",false,"0",,,,,,,"10th most recent critical error",,,,false,,"SWR",,false,
SWR-000011,"Critical Error Log 11",false,"0",,,,,,,"11th most recent critical error",,,,false,,"SWR",,false,
SWR-000012,"Critical Error Log 12",false,"0",,,,,,,"12th most recent critical error",,,,false,,"SWR",,false,
SWR-000013,"Critical Error Log 13",false,"0",,,,,,,"13th most recent critical error",,,,false,,"SWR",,false,
SWR-000014,"Critical Error Log 14",false,"0",,,,,,,"14th most recent critical error",,,,false,,"SWR",,false,
SWR-000015,"Critical Error Log 15",false,"0",,,,,,,"15th most recent critical error",,,,false,,"SWR",,false,
SWR-000016,"Critical Error Log 16",false,"0",,,,,,,"16th most recent critical error",,,,false,,"SWR",,false,
SWR-000017,"Critical Error Log 17",false,"0",,,,,,,"17th most recent critical error",,,,false,,"SWR",,false,
SWR-000018,"Critical Error Log 18",false,"0",,,,,,,"18th most recent critical error",,,,false,,"SWR",,false,
SWR-000019,"Critical Error Log 19",false,"0",,,,,,,"19th most recent critical error",,,,false,,"SWR",,false,
SWR-000020,"Critical Error Log 20",false,"0",,,,,,,"20th most recent critical error",,,,false,,"SWR",,false,
SSTR-000001,"Critical Error Log String 01",false,,,,50,,,,"most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000002,"Critical Error Log String 02",false,,,,50,,,,"2nd most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000003,"Critical Error Log String 03",false,,,,50,,,,"3rd most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000004,"Critical Error Log String 04",false,,,,50,,,,"4th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000005,"Critical Error Log String 05",false,,,,50,,,,"5th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000006,"Critical Error Log String 06",false,,,,50,,,,"6th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000007,"Critical Error Log String 07",false,,,,50,,,,"7th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000008,"Critical Error Log String 08",false,,,,50,,,,"8th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000009,"Critical Error Log String 09",false,,,,50,,,,"9th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000010,"Critical Error Log String 10",false,,,,50,,,,"10th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000011,"Critical Error Log String 11",false,,,,50,,,,"11th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000012,"Critical Error Log String 12",false,,,,50,,,,"12th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000013,"Critical Error Log String 13",false,,,,50,,,,"13th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000014,"Critical Error Log String 14",false,,,,50,,,,"14th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000015,"Critical Error Log String 15",false,,,,50,,,,"15th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000016,"Critical Error Log String 16",false,,,,50,,,,"16th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000017,"Critical Error Log String 17",false,,,,50,,,,"17th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000018,"Critical Error Log String 18",false,,,,50,,,,"18th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000019,"Critical Error Log String 19",false,,,,50,,,,"19th most recent critical error message",,,,false,,"SSTR",,false,
SSTR-000020,"Critical Error Log String 20",false,,,,50,,,,"20th most recent critical error message",,,,false,,"SSTR",,false,
S16-000001,"Curr",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
SWR-001510,"Current Critical Error",false,"0",,,,,,,"current critical error number",,,,false,,"SWR",,false,
SWR-001516,"Current I/O Config Error Base",false,"0",,,,,,,"I/O base in which ""I/O Configuration Error"" occurred",,,,false,,"SWR",,false,
SWR-001515,"Current I/O Config Error Group",false,"0",,,,,,,"I/O group in which ""I/O Configuration Error"" occurred",,,,false,,"SWR",,false,
SWR-001517,"Current I/O Config Error Slot",false,"0",,,,,,,"I/O slot in which ""I/O Configuration Error"" occurred",,,,false,,"SWR",,false,
SWR-001511,"Current Non-critical Error",false,"0",,,,,,,"current noncritical error number",,,,false,,"SWR",,false,
STR-000091,"DayString",false,,,,15,,,,,,,,false,,"STR",,false,
S32-000022,"Days Elapsed",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
S32-000029,"Days Overdue",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000023,"Done",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000027,"EnteredKey",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
SWR-001526,"Ethernet Speed [External]",false,"0",,,,,,,"""Ethernet"" port speed (Ethernet 10 or 100)",,,,false,,"SWR",,false,
SWR-001527,"Ethernet Speed [Internal]",false,"0",,,,,,,"""Remote I/O"" port speed (Ethernet 10 or 100)",,,,false,,"SWR",,false,
SBR-001004,"Every Other Scan Bit",false,"False",,,,,,,"toggles at the start of each scan",,,,false,,"SBR",,false,
SWR-001509,"Firmware Version",false,"0",,,,,,,"CPU Firmware Version Number in Hex (ex: 0x0102 is version 01.02 or 1.2)",,,,false,,"SWR",,false,
SSTR-000104,"Firmware Version[CPU]",false,,,,50,,,,"CPU firmware version viewed as 001.000.009.023",,,,false,,"SSTR",,false,
SWR-001528,"Firmware Version[major]",false,"0",,,,,,,"CPU firmware Major version number in hex. (ex:  0x0100 =  major version 1.0)",,,,false,,"SWR",,false,
SWR-001529,"Firmware Version[minor]",false,"0",,,,,,,"CPU firmware Minor version number in hex. (ex: 0x0917 = minor version 9.23)",,,,false,,"SWR",,false,
SBR-001003,"First Scan Bit",false,"False",,,,,,,"On during first scan in Run or Debug mode",,,,false,,"SBR",,false,
SWR-001530,"First Scan Interval [x100=usec]",false,"0",,,,,,,"Holds the value of the First Scan time",,,,false,,"SWR",,false,
SBR-001007,"Forces Enabled",false,"False",,,,,,,"On if any forces are enabled",,,,false,,"SBR",,false,
S32-000026,"GeneratedKey",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000043,"Give Notice",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000009,"Header",false,"{""DQM_Data"":{""messages"":[",,,40,,,,,,,,false,,"STR",,false,
S32-000023,"Hours Elapsed",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
STR-000096,"HoursString",false,,,,15,,,,,,,,false,,"STR",,false,
STR-000099,"Hyphen",false,"-",,,1,,,,,,,,false,,"STR",,false,
SBR-001015,"I/O Configuration Error",false,"False",,,,,,,"On if actual I/O configuration and project I/O configuration do not match",,,,false,,"SBR",,false,
SBR-001014,"I/O Error",false,"False",,,,,,,"On for any module error (such as a blown fuse)",,,,false,,"SBR",,false,
SWRW-001758,"Identify Module Base Number",false,"0",,,,,,,"base number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false,
SWRW-001757,"Identify Module Group Number",false,"0",,,,,,,"group number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false,
SBRW-001005,"Identify Module Request bit",false,"False",,,,,,,"set On to refresh ""Requested Module Name"" tag per the 3 ""Identify"" GBS tags",,,,false,,"SBRW",,false,
SWRW-001759,"Identify Module Slot Number",false,"0",,,,,,,"slot number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false,
C-000020,"InProg1",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000021,"InProg2",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000025,"InProg3",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SBRW-001002,"Initiate_New_Date",false,"False",,,,,,,"set On to change clock date (see ""Clock Year Set"" tag)",,,,false,,"SBRW",,false,
SBRW-001001,"Initiate_New_Time",false,"False",,,,,,,"set On to change clock time (see ""Clock Hours Set"" tag)",,,,false,,"SBRW",,false,
SWR-001504,"Last Logic Scan Time [x100=usec]",false,"0",,,,,,,"most recent logic scan time",,,,false,,"SWR",,false,
SWR-001501,"Last Scan Interval [x100=usec]",false,"0",,,,,,,"most recent overall scan time",,,,false,,"SWR",,false,
MST-0.0.0.1,"MST-0.0.0.1",false,"False",,,,,,,"RS232 Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.1","MST",,false,
MST-0.0.0.2,"MST-0.0.0.2",false,"False",,,,,,,"RS232 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.2","MST",,false,
MST-0.0.0.3,"MST-0.0.0.3",false,"False",,,,,,,"RS232 Port Ready Bit",false,false,"False",false,"MST-0.0.0.3","MST",,false,
MST-0.0.0.33,"MST-0.0.0.33",false,"False",,,,,,,"RS485 Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.33","MST",,false,
MST-0.0.0.34,"MST-0.0.0.34",false,"False",,,,,,,"RS485 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.34","MST",,false,
MST-0.0.0.35,"MST-0.0.0.35",false,"False",,,,,,,"RS485 Port Ready Bit",false,false,"False",false,"MST-0.0.0.35","MST",,false,
MST-0.0.0.65,"MST-0.0.0.65",false,"False",,,,,,,"Ethernet Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.65","MST",,false,
MST-0.0.0.66,"MST-0.0.0.66",false,"False",,,,,,,"Ethernet Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.66","MST",,false,
MST-0.0.0.67,"MST-0.0.0.67",false,"False",,,,,,,"Ethernet Port Ready Bit",false,false,"False",false,"MST-0.0.0.67","MST",,false,
STR-000095,"MinutesString",false,,,,15,,,,,,,,false,,"STR",,false,
STR-000092,"MonthString",false,,,,15,,,,,,,,false,,"STR",,false,
STR-000043,"NEE1",false,",{""non_eff_event"":{""msg_start_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000044,"NEE2",false,""",""msg_end_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000045,"NEE3",false,""",""function_code"":""",,,40,,,,,,,,false,,"STR",,false,
SBR-001013,"Noncritical Error Bit",false,"False",,,,,,,"On when a noncritical error is active",,,,false,,"SBR",,false,
SWR-000021,"Noncritical Error Log 01",false,"0",,,,,,,"most recent noncritical error",,,,false,,"SWR",,false,
SWR-000022,"Noncritical Error Log 02",false,"0",,,,,,,"2nd most recent noncritical error",,,,false,,"SWR",,false,
SWR-000023,"Noncritical Error Log 03",false,"0",,,,,,,"3rd most recent noncritical error",,,,false,,"SWR",,false,
SWR-000024,"Noncritical Error Log 04",false,"0",,,,,,,"4th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000025,"Noncritical Error Log 05",false,"0",,,,,,,"5th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000026,"Noncritical Error Log 06",false,"0",,,,,,,"6th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000027,"Noncritical Error Log 07",false,"0",,,,,,,"7th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000028,"Noncritical Error Log 08",false,"0",,,,,,,"8th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000029,"Noncritical Error Log 09",false,"0",,,,,,,"9th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000030,"Noncritical Error Log 10",false,"0",,,,,,,"10th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000031,"Noncritical Error Log 11",false,"0",,,,,,,"11th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000032,"Noncritical Error Log 12",false,"0",,,,,,,"12th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000033,"Noncritical Error Log 13",false,"0",,,,,,,"13th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000034,"Noncritical Error Log 14",false,"0",,,,,,,"14th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000035,"Noncritical Error Log 15",false,"0",,,,,,,"15th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000036,"Noncritical Error Log 16",false,"0",,,,,,,"16th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000037,"Noncritical Error Log 17",false,"0",,,,,,,"17th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000038,"Noncritical Error Log 18",false,"0",,,,,,,"18th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000039,"Noncritical Error Log 19",false,"0",,,,,,,"19th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000040,"Noncritical Error Log 20",false,"0",,,,,,,"20th most recent noncritical error",,,,false,,"SWR",,false,
SSTR-000021,"Noncritical Error Log String 01",false,,,,50,,,,"most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000022,"Noncritical Error Log String 02",false,,,,50,,,,"2nd most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000023,"Noncritical Error Log String 03",false,,,,50,,,,"3rd most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000024,"Noncritical Error Log String 04",false,,,,50,,,,"4th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000025,"Noncritical Error Log String 05",false,,,,50,,,,"5th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000026,"Noncritical Error Log String 06",false,,,,50,,,,"6th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000027,"Noncritical Error Log String 07",false,,,,50,,,,"7th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000028,"Noncritical Error Log String 08",false,,,,50,,,,"8th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000029,"Noncritical Error Log String 09",false,,,,50,,,,"9th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000030,"Noncritical Error Log String 10",false,,,,50,,,,"10th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000031,"Noncritical Error Log String 11",false,,,,50,,,,"11th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000032,"Noncritical Error Log String 12",false,,,,50,,,,"12th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000033,"Noncritical Error Log String 13",false,,,,50,,,,"13th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000034,"Noncritical Error Log String 14",false,,,,50,,,,"14th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000035,"Noncritical Error Log String 15",false,,,,50,,,,"15th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000036,"Noncritical Error Log String 16",false,,,,50,,,,"16th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000037,"Noncritical Error Log String 17",false,,,,50,,,,"17th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000038,"Noncritical Error Log String 18",false,,,,50,,,,"18th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000039,"Noncritical Error Log String 19",false,,,,50,,,,"19th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000040,"Noncritical Error Log String 20",false,,,,50,,,,"20th most recent noncritical error message",,,,false,,"SSTR",,false,
C-000046,"Notice_Active",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SWRW-000251,"Number of Critical Errors",false,"0",,,,,,,"number of critical errors",,,,false,,"SWRW",,false,
SWRW-000252,"Number of Non-critical Errors",false,"0",,,,,,,"number of noncritical errors",,,,false,,"SWRW",,false,
STR-000038,"OP1",false,",{""outfall_position"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000039,"OP2",false,""",""outfall_location"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000089,"OP3",false,""",""outfall_latitude"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000040,"OP4",false,""",""outfall_longitude"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000041,"OP5",false,""",""outfall_heading"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000042,"OP6",false,""",""outfall_elevation"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000030,"PLE1",false,",{""pipe_length_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000031,"PLE2",false,""",""length_floating"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000032,"PLE3",false,""",""length_submerged"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000033,"PLE4",false,""",""length_land"":""",,,40,,,,,,,,false,,"STR",,false,
SWR-001505,"Peak Logic Scan Time [x100=usec]",false,"0",,,,,,,"longest logic scan time",,,,false,,"SWR",,false,
SWR-001502,"Peak Scan Interval [x100=usec]",false,"0",,,,,,,"longest overall scan time",,,,false,,"SWR",,false,
SBRW-001006,"Portable Memory Device Eject",false,"False",,,,,,,"Users set to 1(ON) and the system reset to 0 as eject is completed",,,,false,,"SBRW",,false,
SBR-000001,"Portable Memory Device Ready",false,"False",,,,,,,"PMD is installed and ready to use",,,,false,,"SBR",,false,
SWR-001512,"Program Memory Size",false,"0",,,,,,,"current percentage of CPU memory used by the project",,,,false,,"SWR",,false,
SBRW-001003,"Refresh Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Critical Error Log""",,,,false,,"SBRW",,false,
SBRW-001004,"Refresh Non-Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Noncritical Error Log""",,,,false,,"SBRW",,false,
C-000044,"Renew",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SSTR-000103,"Requested Module Name",false,,,,50,,,,"name of specified module (see ""Identify Module Request bit"")",,,,false,,"SSTR",,false,
STR-000028,"SE1",false,",{""station_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000029,"SE2",false,""",""station_name"":""",,,30,,,,,,,,false,,"STR",,false,
STR-000094,"SecondsString",false,,,,15,,,,,,,,false,,"STR",,false,
STR-000098,"Space",false," ",,,1,,,,,,,,false,,"STR",,false,
C-000045,"Stop Service",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
STR-000102,"Str_CH_Dep",false,"ch_dep",,,15,,,,,,,,false,,"STR",,false,
STR-000100,"Str_CH_Lat",false,"ch_lat",,,15,,,,,,,,false,,"STR",,false,
STR-000101,"Str_CH_Long",false,"ch_long",,,15,,,,,,,,false,,"STR",,false,
STR-000118,"Str_CH_head",false,"ch_head",,,15,,,,,,,,false,,"STR",,false,
STR-000113,"Str_adv_daily",false,"adv_daily",,,15,,,,,,,,false,,"STR",,false,
STR-000112,"Str_boost_tot",false,"boost_tot",,,15,,,,,,,,false,,"STR",,false,
STR-000111,"Str_lan_land",false,"lan_land",,,15,,,,,,,,false,,"STR",,false,
STR-000109,"Str_len_float",false,"len_float",,,15,,,,,,,,false,,"STR",,false,
STR-000110,"Str_len_sub",false,"len_sub",,,15,,,,,,,,false,,"STR",,false,
STR-000117,"Str_out_ele",false,"out_ele",,,15,,,,,,,,false,,"STR",,false,
STR-000116,"Str_out_head",false,"out_head",,,15,,,,,,,,false,,"STR",,false,
STR-000114,"Str_out_lat",false,"out_lat",,,15,,,,,,,,false,,"STR",,false,
STR-000115,"Str_out_long",false,"out_long",,,15,,,,,,,,false,,"STR",,false,
STR-000108,"Str_out_psi",false,"out_psi",,,15,,,,,,,,false,,"STR",,false,
STR-000106,"Str_pump_rpm",false,"pump_rpm",,,15,,,,,,,,false,,"STR",,false,
STR-000105,"Str_slurr_den",false,"slurr_den",,,15,,,,,,,,false,,"STR",,false,
